from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
DEBUG:__main__:Client 'TestNumber108': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber109': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber110': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber111': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber112': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber113': Successfully imported public key.
DEBUG:__main__:Client 'testNumber114': Successfully imported public key.
DEBUG:__main__:Client 'testNumber115': Successfully imported public key.
DEBUG:__main__:Client '116': Successfully imported public key.
DEBUG:__main__:Client '117': Successfully imported public key.
18:02:33 - INFO - Successfully loaded 170 client(s) from database.
INFO:__main__:Successfully loaded 170 client(s) from database.
18:02:33 - INFO - Encrypted Backup Server Version 3 started successfully on port 1256.
INFO:__main__:Encrypted Backup Server Version 3 started successfully on port 1256.
[DEBUG] update_server_status called: running=True, address=0.0.0.0, port=1256
[DEBUG] Status text: 🟢 Running, Available status_labels keys: ['status', 'address', 'uptime', 'connected', 'total', 'active_transfers', 'bytes', 'transfer_rate', 'activity', 'cpu_usage', 'memory_usage', 'disk_usage', 'network_activity', 'files_cleaned', 'partial_cleaned', 'clients_cleaned', 'last_cleanup', 'error']
[DEBUG] Updating main status label
[DEBUG] Updating header status label
[DEBUG] Updating header status indicator
[DEBUG] update_server_status completed
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58762: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58769: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58770: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58772: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58774: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58779: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58785: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58799: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58804: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58812: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58826: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58831: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58837: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58844: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58854: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58858: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58865: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
DEBUG: Backup server started successfully!
DEBUG: GUI is running, entering GUI mode...
18:02:39 - INFO - GUI is ready. Main thread is now idle, application is driven by GUI and server threads.
INFO:__main__:GUI is ready. Main thread is now idle, application is driven by GUI and server threads.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58867: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58878: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58882: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58884: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58892: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58894: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58896: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58899: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58903: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58906: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58908: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58910: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58912: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58914: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58918: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58917: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58920: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58924: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58926: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58928: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58930: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58935: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58937: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58939: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58941: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58944: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58946: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58948: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58950: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58952: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58956: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:58961: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52042: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52043: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52047: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52049: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52055: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52057: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52059: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52061: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52063: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52065: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52067: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52071: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52073: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52077: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52080: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52081: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52083: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52088: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52090: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52092: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52096: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52098: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52100: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52102: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52104: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52107: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52113: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52115: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52117: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52122: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52125: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52128: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52133: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52132: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52135: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52137: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52140: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52143: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52145: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52148: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52150: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52152: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52157: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52159: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52161: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
